week,factory_id,weekly_cost,Classic Cars,Motorcycles,Planes,Ships,Trucks and Buses,Vintage Cars,outlier
2004-12-19,0,1619.7463373752842,3.0,0.0,0.0,54.0,0.0,0.0,0.0
2004-12-19,1,908.7035459166116,0.0,4.0,0.0,0.0,4.0,0.0,0.0
2004-12-19,2,1710.0397286032646,0.0,0.0,11.0,0.0,0.0,4.0,0.0
2004-12-26,0,1313.7463373752842,9.0,0.0,0.0,14.0,0.0,0.0,0.0
2004-12-26,1,2196.703545916612,0.0,4.0,0.0,0.0,18.0,0.0,0.0
2004-12-26,2,2971.039728603265,0.0,0.0,28.0,0.0,0.0,1.0,0.0
2005-01-02,0,1436.7463373752842,4.0,0.0,0.0,40.0,0.0,0.0,0.0
2005-01-02,1,870.7035459166116,0.0,1.0,0.0,0.0,6.0,0.0,0.0
2005-01-02,2,1034.8566774207948,0.0,0.0,9.0,0.0,0.0,0.0,0.0
2005-01-09,0,1967.7463373752842,1.0,0.0,0.0,81.0,0.0,0.0,0.0
2005-01-09,1,1112.7035459166116,0.0,8.0,0.0,0.0,3.0,0.0,0.0
2005-01-09,2,1173.1830511824699,0.0,0.0,0.0,0.0,0.0,14.0,0.0
2005-01-16,0,884.7463373752842,2.0,0.0,0.0,17.0,0.0,0.0,0.0
2005-01-16,1,1146.7035459166116,0.0,1.0,0.0,0.0,9.0,0.0,0.0
2005-01-16,2,3510.0397286032644,0.0,0.0,7.0,0.0,0.0,36.0,0.0
2005-01-23,0,830.7463373752842,2.0,0.0,0.0,14.0,0.0,0.0,0.0
2005-01-23,1,1834.7035459166116,0.0,19.0,0.0,0.0,2.0,0.0,0.0
2005-01-23,2,3296.039728603265,0.0,0.0,31.0,0.0,0.0,2.0,0.0
2005-01-30,0,376.8850863722837,0.0,0.0,0.0,11.0,0.0,0.0,0.0
2005-01-30,1,724.7035459166116,0.0,4.0,0.0,0.0,2.0,0.0,0.0
2005-01-30,2,1374.1830511824699,0.0,0.0,0.0,0.0,0.0,17.0,0.0
2005-02-06,0,1373.7463373752842,1.0,0.0,0.0,48.0,0.0,0.0,0.0
2005-02-06,1,1758.7035459166116,0.0,13.0,0.0,0.0,6.0,0.0,0.0
2005-02-06,2,2150.039728603265,0.0,0.0,13.0,0.0,0.0,8.0,0.0
2005-02-13,0,788.7463373752842,4.0,0.0,0.0,4.0,0.0,0.0,0.0
2005-02-13,1,586.9838680499399,0.0,0.0,0.0,0.0,5.0,0.0,0.0
2005-02-13,2,2111.1830511824696,0.0,0.0,0.0,0.0,0.0,28.0,0.0
2005-02-20,0,1388.7463373752842,2.0,0.0,0.0,45.0,0.0,0.0,0.0
2005-02-20,1,2263.7196778666716,0.0,29.0,0.0,0.0,0.0,0.0,0.0
2005-02-20,2,3127.0397286032644,0.0,0.0,8.0,0.0,0.0,29.0,0.0
2005-02-27,0,1205.7463373752842,3.0,0.0,0.0,31.0,0.0,0.0,0.0
2005-02-27,1,1828.7035459166116,0.0,4.0,0.0,0.0,14.0,0.0,0.0
2005-02-27,2,1642.1830511824699,0.0,0.0,0.0,0.0,0.0,21.0,0.0
2005-03-06,0,860.7463373752842,4.0,0.0,0.0,8.0,0.0,0.0,0.0
2005-03-06,1,2204.703545916612,0.0,24.0,0.0,0.0,2.0,0.0,0.0
2005-03-06,2,3269.039728603265,0.0,0.0,19.0,0.0,0.0,17.0,0.0
2005-03-13,0,1258.8850863722837,0.0,0.0,0.0,60.0,0.0,0.0,0.0
2005-03-13,1,783.7196778666716,0.0,9.0,0.0,0.0,0.0,0.0,0.0
2005-03-13,2,2055.039728603265,0.0,0.0,8.0,0.0,0.0,13.0,0.0
2005-03-20,0,1492.8850863722837,0.0,0.0,0.0,73.0,0.0,0.0,0.0
2005-03-20,1,816.7035459166116,0.0,4.0,0.0,0.0,3.0,0.0,0.0
2005-03-20,2,3125.039728603265,0.0,0.0,22.0,0.0,0.0,11.0,0.0
2005-03-27,0,908.7463373752842,6.0,0.0,0.0,3.0,0.0,0.0,0.0
2005-03-27,1,2772.703545916612,0.0,18.0,0.0,0.0,13.0,0.0,0.0
2005-03-27,2,3050.039728603265,0.0,0.0,11.0,0.0,0.0,24.0,0.0
2005-04-03,0,1187.7463373752842,9.0,0.0,0.0,7.0,0.0,0.0,0.0
2005-04-03,1,1332.7035459166116,0.0,6.0,0.0,0.0,7.0,0.0,0.0
2005-04-03,2,2208.039728603265,0.0,0.0,9.0,0.0,0.0,14.0,0.0
2005-04-10,0,1229.7463373752842,1.0,0.0,0.0,40.0,0.0,0.0,0.0
2005-04-10,1,1258.7035459166116,0.0,5.0,0.0,0.0,7.0,0.0,0.0
2005-04-10,2,3745.039728603265,0.0,0.0,37.0,0.0,0.0,1.0,0.0
2005-04-17,0,1996.8850863722837,0.0,0.0,0.0,101.0,0.0,0.0,0.0
2005-04-17,1,760.7035459166116,0.0,2.0,0.0,0.0,4.0,0.0,0.0
2005-04-17,2,2630.0397286032644,0.0,0.0,3.0,0.0,0.0,28.0,0.0
2005-04-24,0,815.7463373752842,1.0,0.0,0.0,17.0,0.0,0.0,0.0
2005-04-24,1,1242.7035459166116,0.0,11.0,0.0,0.0,2.0,0.0,0.0
2005-04-24,2,2400.039728603265,0.0,0.0,5.0,0.0,0.0,22.0,0.0
2005-05-01,0,725.7463373752842,1.0,0.0,0.0,12.0,0.0,0.0,0.0
2005-05-01,1,2166.703545916612,0.0,21.0,0.0,0.0,4.0,0.0,0.0
2005-05-01,2,2695.039728603265,0.0,0.0,17.0,0.0,0.0,11.0,0.0
2005-05-08,0,944.7463373752842,6.0,0.0,0.0,5.0,0.0,0.0,0.0
2005-05-08,1,954.9838680499399,0.0,0.0,0.0,0.0,9.0,0.0,0.0
2005-05-08,2,2142.039728603265,0.0,0.0,2.0,0.0,0.0,22.0,0.0
2005-05-15,0,1373.7463373752842,13.0,0.0,0.0,2.0,0.0,0.0,0.0
2005-05-15,1,1782.98386804994,0.0,0.0,0.0,0.0,18.0,0.0,0.0
2005-05-15,2,1452.0397286032646,0.0,0.0,8.0,0.0,0.0,4.0,0.0
2005-05-22,0,952.8850863722837,0.0,0.0,0.0,43.0,0.0,0.0,0.0
2005-05-22,1,2326.703545916612,0.0,7.0,0.0,0.0,17.0,0.0,0.0
2005-05-22,2,1223.0397286032646,0.0,0.0,3.0,0.0,0.0,7.0,0.0
2005-05-29,0,1890.7576069096694,2.0,0.0,0.0,49.0,0.0,0.0,860.0225390687704
2005-05-29,1,870.7035459166116,0.0,1.0,0.0,0.0,6.0,0.0,0.0
2005-05-29,2,3482.0397286032644,0.0,0.0,2.0,0.0,0.0,42.0,0.0
